date,ABEV3,ALPA4,ALSO3,ARZZ3,ASAI3,AURE3,AZUL4,B3SA3,BBAS3,BBDC3,BBDC4,BBSE3,BEEF3,BPAC11,BRAP4,BRFS3,BRKM5,CASH3,CBAV3,CCRO3,CIEL3,CMIG4,CMIN3,COGN3,CPFE3,CPLE6,CRFB3,CSAN3,CSMG3,CSNA3,CVCB3,CYRE3,DIRR3,DXCO3,ECOR3,EGIE3,ELET3,ELET6,EMBR3,ENEV3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GMAT3,GOAU4,GOLL4,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,LREN3,LWSA3,MDIA3,MGLU3,MOVI3,MRFG3,MRVE3,MULT3,NTCO3,PCAR3,PETR3,PETR4,PETZ3,PRIO3,PSSA3,QUAL3,RADL3,RAIL3,RAIZ4,RDOR3,RECV3,RENT3,RRRP3,SANB11,SBSP3,SIMH3,SLCE3,SMTO3,SOMA3,STBP3,SUZB3,TAEE11,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIIA3,VIVA3,VIVT3,WEGE3,YDUQ3
2022-10-28,15.1,20.14,20.21,96.9,18.7,13.27,14.81,13.87,35.24,15.32,18.27,26.45,12.73,26.76,21.32,12.35,32.54,11.7,10.05,12.51,5.36,10.59,2.64,3.18,31.62,7.04,18.56,15.91,14.01,10.06,6.54,17.27,15.65,8.21,5.3,36.08,48.11,49.13,13.13,13.64,44.84,28.18,20.29,17.02,21.76,6.83,10.17,8.83,7.19,47.96,20.5,27.9,8.9,28.37,23.47,20.5,28.2,10.05,42.04,4.38,12.73,9.68,9.79,24.05,14.14,21.08,26.39,23.18,8.35,34.02,21.95,7.38,23.71,21.17,3.89,30.32,29.78,65.81,42.89,27.92,58.14,10.06,38.3,24.39,13.66,8.02,53.19,36.23,12.53,31.3,23.28,12.72,7.01,64.17,14.96,17.18,3.04,25.35,38.73,37.97,15.11
2022-10-31,15.32,21.96,21.12,102.66,19.71,13.5,16.13,14.71,33.6,15.71,18.77,26.78,12.9,28.25,21.45,12.56,33.71,12.0,10.24,12.63,5.66,10.61,2.68,3.29,32.44,7.14,19.15,16.41,14.35,10.03,7.17,17.97,16.28,8.48,5.43,36.96,49.5,51.24,13.75,14.18,46.75,29.61,20.49,17.26,21.88,7.3,10.28,9.61,7.8,49.91,21.5,28.2,9.19,29.2,22.71,20.25,30.18,10.83,43.35,4.47,13.22,9.41,10.18,25.75,14.95,22.05,24.53,21.21,8.73,35.39,22.76,7.75,25.12,22.06,4.02,32.09,30.12,69.28,45.78,28.67,58.69,10.61,39.01,25.68,14.38,8.67,51.34,36.83,12.62,32.73,23.56,13.13,6.9,63.87,15.81,17.86,3.13,26.34,38.92,39.75,15.93
2022-11-01,15.12,21.78,21.22,101.14,19.78,13.36,16.32,14.79,34.4,15.77,18.88,26.79,13.0,28.33,22.04,12.53,32.96,12.3,10.5,12.71,5.22,10.97,2.88,3.31,32.46,7.77,18.6,17.12,14.45,10.5,7.41,17.97,16.57,8.97,5.58,36.91,49.23,51.58,13.72,14.12,46.61,29.58,20.57,17.06,22.29,7.39,10.33,9.9,7.83,48.04,21.52,30.0,9.21,29.27,22.66,20.48,29.76,10.8,43.35,4.56,13.48,9.6,10.32,25.8,14.77,22.44,24.61,21.25,8.76,37.13,23.0,8.06,24.91,21.78,4.23,33.19,30.35,69.32,46.32,28.46,58.86,10.62,40.19,27.38,14.48,8.8,51.02,36.55,12.74,31.69,23.16,13.71,7.16,65.81,15.59,18.59,3.16,26.17,38.47,38.89,16.24
2022-11-03,15.34,22.32,21.63,101.7,20.25,13.5,16.23,15.05,35.12,15.47,18.57,26.69,12.97,28.2,21.58,12.59,32.24,13.2,10.57,12.77,5.29,11.04,2.85,3.24,32.98,7.63,18.89,17.61,14.29,10.44,7.44,17.7,16.47,9.1,5.78,36.85,50.34,52.45,13.59,13.64,47.05,29.31,20.19,17.21,21.9,7.68,10.23,9.93,7.85,47.29,22.01,30.6,9.19,29.06,22.68,20.92,29.76,11.0,43.49,4.87,13.55,9.94,10.19,26.63,14.47,22.52,24.67,21.31,8.98,36.74,24.27,7.96,24.95,21.75,4.41,33.26,31.88,71.09,47.13,28.17,58.59,10.92,39.95,26.18,14.85,8.79,52.04,36.15,13.08,31.91,23.42,13.96,7.11,63.89,15.96,18.9,3.22,26.39,39.28,39.67,15.87
2022-11-04,15.75,18.89,21.77,100.01,20.43,13.48,16.14,15.26,35.64,15.43,18.37,26.86,13.57,28.71,22.91,12.7,33.33,12.7,11.36,12.89,5.36,11.06,2.99,3.21,33.57,7.75,18.41,18.21,14.62,11.1,7.23,17.82,16.87,9.14,5.81,37.53,51.24,52.8,13.54,14.21,47.32,29.64,20.37,17.61,22.91,7.7,10.74,9.95,7.91,47.24,21.68,28.8,9.22,29.16,23.26,21.09,28.5,9.99,43.35,4.83,13.76,10.14,10.35,26.19,14.35,20.55,23.38,20.14,9.01,37.65,24.27,7.96,25.28,20.39,4.43,33.21,34.68,72.25,50.51,28.64,58.25,11.09,40.54,27.62,14.52,8.68,52.58,36.21,12.97,31.99,23.59,14.01,7.65,68.74,16.04,19.08,3.18,26.36,38.7,40.27,16.15
2022-11-07,15.66,17.48,20.71,96.43,20.14,12.94,15.24,14.97,34.39,15.03,17.76,27.14,13.23,28.14,22.85,12.27,32.34,12.8,10.94,12.47,5.29,10.74,2.97,2.93,32.04,7.55,18.06,17.47,14.13,10.73,6.7,16.73,15.71,8.78,5.52,37.0,48.48,50.17,13.33,13.72,46.08,28.54,19.48,16.86,22.57,7.41,10.54,9.35,7.59,47.07,21.15,28.2,9.06,28.5,23.11,21.23,27.61,9.55,42.56,4.54,13.08,10.03,9.78,25.45,13.42,19.84,22.59,19.32,8.67,36.42,23.67,7.61,24.91,20.15,4.19,32.61,33.69,70.01,48.0,30.33,56.75,10.6,38.11,26.24,13.96,8.16,53.06,35.76,12.97,31.41,22.92,13.28,7.27,68.38,15.35,18.05,2.94,25.15,38.42,40.36,14.43
2022-11-08,16.03,17.16,20.77,96.01,19.85,12.85,15.15,15.0,34.56,14.94,17.59,27.38,13.81,28.03,23.39,12.1,31.63,12.3,11.1,12.49,5.21,10.84,3.26,2.88,32.2,7.58,18.26,17.75,14.23,11.08,6.65,16.62,15.55,8.97,5.25,36.8,48.66,50.34,13.35,13.86,45.17,28.95,19.32,16.89,23.14,7.22,10.87,9.37,7.58,47.9,20.84,27.9,9.08,28.42,23.18,21.7,27.17,9.64,42.79,4.63,12.02,10.04,9.8,25.55,13.09,20.16,22.59,19.46,8.13,37.43,23.64,8.0,24.74,20.71,4.27,32.52,33.59,70.06,46.27,29.9,57.03,10.34,37.95,26.73,13.95,8.42,53.51,36.0,12.66,31.68,23.07,13.25,7.38,70.45,15.3,18.13,2.91,24.96,38.72,40.27,13.81
2022-11-09,15.78,16.7,20.5,91.92,20.28,12.85,15.2,14.91,33.64,12.55,14.53,28.19,13.51,27.52,23.27,11.98,29.88,11.6,10.55,12.22,5.16,10.6,3.22,2.8,32.06,7.55,18.0,17.47,14.46,10.93,6.6,16.64,15.12,9.05,5.02,37.13,48.09,50.31,13.35,13.81,45.36,28.94,19.07,16.84,24.22,7.13,11.17,9.29,7.39,47.7,20.29,27.3,8.71,27.05,23.05,21.52,26.79,9.91,41.91,4.47,11.23,10.05,9.45,24.87,13.14,20.36,22.17,19.14,8.85,37.22,23.49,6.76,24.6,20.42,4.19,32.22,33.02,68.98,45.49,28.12,56.32,9.74,37.57,26.85,13.47,8.43,53.2,35.92,13.1,32.95,23.05,13.28,7.25,69.6,15.04,18.02,2.8,24.77,38.67,40.07,13.55
2022-11-10,15.31,16.01,18.61,85.23,19.41,12.37,12.49,13.02,32.98,12.15,14.11,27.01,12.95,25.68,23.22,11.0,28.9,10.9,10.2,11.23,4.87,10.03,3.31,2.64,30.13,7.28,15.65,16.9,13.78,10.79,5.72,14.69,13.7,8.14,4.59,36.3,44.71,46.64,13.45,13.17,43.7,28.12,17.03,16.53,24.26,6.45,11.14,8.19,6.38,46.37,18.71,25.8,8.49,26.54,22.6,21.67,24.54,8.88,39.81,3.98,10.17,9.52,8.88,22.84,13.02,19.1,21.89,18.59,8.44,36.58,21.95,6.62,23.27,19.53,3.86,32.12,31.98,63.78,42.81,27.14,54.12,8.79,37.07,25.54,12.28,7.55,54.41,35.38,12.93,31.16,22.35,12.97,6.94,70.93,14.02,16.81,2.58,22.51,38.04,38.72,11.67
2022-11-11,15.41,16.62,17.68,85.33,19.24,12.47,13.01,12.31,32.24,12.29,14.34,27.4,14.31,25.08,25.03,11.33,31.88,11.0,11.54,11.37,4.9,10.15,3.42,2.49,31.35,7.43,16.71,17.62,13.82,12.6,5.79,13.99,13.36,8.29,4.76,37.98,44.78,46.97,13.93,13.12,44.73,28.15,16.47,16.14,26.44,6.38,12.04,8.56,6.29,45.96,18.12,24.6,8.32,25.69,25.3,22.68,23.95,8.01,38.97,3.46,9.9,10.34,8.9,22.28,12.88,19.76,22.64,19.2,8.11,37.7,22.35,6.68,22.24,19.89,3.88,31.16,32.7,63.17,42.83,27.76,55.27,8.04,37.82,27.09,11.8,7.37,56.22,36.21,13.02,30.75,22.75,13.67,7.68,78.3,13.19,16.66,2.44,22.25,38.98,39.47,12.64
2022-11-14,15.27,17.01,17.8,86.72,19.49,12.51,13.86,12.2,33.04,12.39,14.35,27.95,14.04,25.28,25.42,11.42,31.15,12.2,11.81,11.47,4.9,10.1,3.42,2.46,31.43,7.43,16.62,17.26,13.94,12.21,6.01,14.62,13.26,8.21,4.78,37.88,45.18,47.04,13.08,13.06,44.84,28.22,16.42,16.21,26.51,6.38,12.12,9.04,6.4,46.73,18.26,28.2,8.43,25.61,24.51,22.29,24.6,8.33,39.71,3.62,9.94,9.58,9.04,22.81,13.34,20.78,23.27,19.71,8.16,38.5,21.97,6.63,22.76,19.91,3.86,31.42,31.92,64.22,42.77,27.82,56.46,8.01,37.74,26.81,12.05,7.6,55.73,36.69,12.95,32.23,22.8,13.44,7.47,79.26,13.63,16.69,2.54,23.07,38.1,40.13,12.33
2022-11-16,14.78,16.8,16.77,84.57,19.53,12.59,13.08,12.13,32.0,12.3,14.4,27.1,12.74,23.95,25.97,11.18,30.16,11.3,11.65,11.54,4.85,9.78,3.5,2.4,30.67,7.2,16.46,16.61,13.84,12.07,5.73,13.73,12.51,7.81,4.61,36.43,43.52,45.62,14.38,12.57,43.48,26.98,15.84,15.9,25.97,6.15,11.88,8.43,5.7,44.33,17.68,25.8,8.28,25.24,23.39,22.09,23.54,7.65,38.37,3.33,9.09,8.92,8.64,21.73,12.72,19.64,23.01,19.32,7.79,36.27,21.81,6.4,22.46,19.13,3.78,29.76,30.3,59.51,40.74,26.99,55.66,7.5,36.97,25.09,11.55,7.36,56.56,34.85,12.56,29.87,22.08,12.61,7.5,78.43,12.9,16.23,2.37,22.14,36.99,38.2,12.24
2022-11-17,14.74,15.7,16.55,85.51,19.39,12.41,13.17,11.4,31.32,12.48,14.71,27.01,12.17,23.94,25.97,10.45,29.67,11.2,10.7,11.5,4.83,9.55,3.41,2.35,30.58,7.03,16.01,16.65,13.6,11.93,5.52,13.24,12.66,7.55,4.5,36.29,43.54,45.26,13.89,12.6,42.44,27.05,15.13,16.06,25.79,6.17,11.86,8.35,5.5,44.65,17.34,24.3,8.31,25.4,22.67,21.43,23.68,7.48,37.54,3.39,8.75,8.91,8.61,21.57,12.84,18.51,22.83,19.33,7.7,35.8,21.57,5.72,21.96,18.82,3.67,29.41,29.62,59.3,38.22,26.87,53.81,7.2,36.93,24.12,11.34,7.34,55.92,34.87,12.37,29.1,21.95,12.86,7.54,79.06,12.53,16.42,2.41,21.64,36.56,39.03,11.67
2022-11-18,14.96,15.85,16.92,86.84,19.04,12.46,13.09,11.61,31.21,12.54,14.78,27.2,12.48,24.29,25.59,10.22,29.3,11.0,10.83,11.3,4.87,9.65,3.29,2.26,30.88,6.9,15.55,16.6,13.58,11.51,5.64,13.15,12.87,7.32,4.45,36.43,43.75,45.68,14.2,12.75,42.91,27.13,14.93,15.87,25.34,6.19,11.64,8.35,5.68,43.9,17.49,22.2,8.39,25.6,21.83,21.07,23.67,7.34,38.03,3.15,8.63,8.7,8.4,21.68,12.31,18.06,22.41,19.0,7.35,34.5,21.33,5.92,22.15,19.19,3.82,28.48,30.35,59.14,37.59,26.82,53.91,7.17,36.64,26.6,11.35,7.41,55.56,34.78,12.26,29.12,21.97,12.87,7.23,76.9,12.51,16.8,2.21,22.16,36.47,38.77,11.16
2022-11-21,15.0,16.39,17.82,91.79,19.6,13.03,13.34,11.77,31.95,12.43,14.67,27.47,12.26,24.71,25.1,10.56,29.47,11.1,10.33,11.47,5.03,10.37,3.22,2.31,31.15,8.43,15.96,16.33,14.51,11.38,5.72,14.21,13.55,7.52,4.57,36.92,45.32,47.05,14.36,12.85,44.12,27.34,15.71,16.28,25.57,6.33,11.85,8.67,5.6,44.73,18.58,23.7,8.39,25.68,22.23,20.41,24.52,7.7,38.18,3.38,9.15,8.62,8.62,23.0,12.64,18.4,22.33,19.06,7.78,34.49,21.99,6.08,22.45,19.76,3.78,28.75,30.45,60.52,37.06,26.88,57.86,7.52,37.05,26.66,11.71,7.44,53.97,34.79,12.37,29.98,22.61,12.95,7.06,76.04,12.89,16.9,2.29,22.84,36.7,38.97,11.4
2022-11-22,14.99,16.53,17.55,87.32,19.36,12.53,12.69,11.73,31.53,12.45,14.62,27.3,12.0,23.86,25.25,10.16,29.31,11.3,10.04,11.23,4.92,10.35,3.23,2.3,30.89,8.32,15.55,16.38,14.02,11.78,5.54,13.73,12.93,7.51,4.44,37.08,45.26,46.94,14.29,12.81,43.31,27.28,15.39,15.96,26.43,6.11,12.19,8.32,5.4,43.55,18.08,23.1,8.33,25.25,22.04,20.58,24.12,7.41,36.62,3.34,8.89,8.34,8.47,22.4,12.38,18.13,22.36,18.9,7.54,35.47,21.91,5.91,21.62,19.44,3.78,28.25,29.07,59.54,36.37,26.83,57.48,7.31,36.85,26.95,11.21,7.38,54.12,34.66,12.33,29.09,22.31,13.27,7.33,76.25,12.58,16.52,2.3,22.1,36.54,38.39,11.26
2022-11-23,15.05,16.2,17.36,84.26,19.24,12.21,12.58,11.73,31.92,12.41,14.51,27.96,11.81,24.12,25.46,10.17,29.12,11.0,9.73,11.1,4.59,10.23,3.24,2.3,31.0,8.05,15.58,16.04,14.1,11.8,5.14,13.33,12.76,7.31,4.29,36.61,44.93,46.72,14.18,12.63,42.85,27.53,15.22,15.7,26.8,5.99,12.26,8.13,5.33,42.78,17.93,22.8,8.27,24.99,22.0,20.36,23.65,7.45,37.43,3.38,8.89,8.6,8.31,22.17,11.86,18.07,22.37,18.99,7.39,35.27,22.42,5.72,21.48,19.31,3.75,29.25,28.33,58.33,34.91,26.83,57.61,7.27,37.16,26.86,10.73,7.37,53.77,34.48,12.36,28.82,22.24,12.96,7.32,77.0,12.65,16.05,2.25,21.46,36.73,38.43,11.26
2022-11-24,15.36,16.79,18.06,89.1,19.7,12.65,12.85,12.39,32.44,12.62,14.81,28.6,12.18,25.15,25.63,10.56,29.27,11.9,10.25,11.54,4.79,10.64,3.3,2.37,31.54,8.34,15.97,16.65,14.58,12.15,5.4,13.85,13.83,7.52,4.52,37.21,46.5,47.69,14.5,13.03,43.99,28.24,15.85,16.15,27.07,6.26,12.35,8.3,5.59,44.3,18.75,24.0,8.54,25.89,22.37,20.44,24.97,7.63,37.93,3.6,9.37,8.65,8.55,23.06,12.18,18.68,23.24,19.65,7.82,36.51,23.11,6.1,22.19,19.89,3.89,31.28,28.38,60.3,36.82,27.47,59.06,7.75,38.41,27.51,11.65,7.6,54.0,34.92,12.67,30.06,22.57,13.7,7.44,77.49,13.21,16.92,2.39,22.78,37.2,39.24,11.67
2022-11-25,15.1,16.1,17.32,85.33,19.1,12.51,12.46,11.79,31.69,12.46,14.53,27.69,11.96,24.06,25.32,10.19,28.96,11.7,10.03,11.34,4.59,10.38,3.26,2.28,30.98,8.17,15.51,16.35,14.44,12.24,5.03,13.36,13.29,7.13,4.39,36.54,45.04,46.69,14.31,12.42,42.39,27.12,15.18,15.93,26.81,6.03,12.34,7.95,5.3,43.86,18.01,23.4,8.36,24.97,22.08,19.89,23.41,7.3,37.0,3.42,8.69,8.46,8.31,22.08,11.45,18.26,22.72,19.33,7.42,34.65,22.78,5.59,21.45,18.85,3.8,29.56,27.42,57.42,34.85,26.71,58.68,7.32,37.99,26.39,11.1,7.27,53.02,34.21,12.5,28.47,22.3,12.93,7.26,76.97,12.54,16.11,2.24,22.09,36.49,38.59,11.09
2022-11-28,15.23,16.0,17.17,84.43,19.21,12.68,12.52,11.82,32.27,12.42,14.51,27.56,11.84,23.91,25.33,10.1,28.66,11.4,9.51,11.6,4.57,10.4,3.22,2.19,31.06,8.14,15.44,16.53,14.52,11.73,4.74,13.22,13.03,7.09,4.32,36.57,45.42,46.84,14.02,12.14,41.85,26.82,14.87,16.22,26.72,6.08,12.35,7.91,5.14,43.38,18.12,22.2,8.29,24.52,21.54,19.72,22.37,7.39,36.76,3.32,8.41,7.96,8.29,22.1,11.37,18.43,23.28,19.74,7.21,34.9,23.12,5.6,21.34,19.53,3.77,29.17,27.8,57.5,34.25,26.45,58.76,7.25,37.68,26.37,10.87,7.27,53.02,33.88,12.5,28.49,22.2,13.05,6.94,77.35,12.55,15.7,2.09,21.45,36.24,37.01,11.15
2022-11-29,15.09,16.27,17.7,86.25,19.29,12.9,12.12,12.28,32.65,12.61,14.68,27.86,12.09,24.46,26.37,10.01,29.2,11.3,10.16,11.72,4.6,10.64,3.46,2.25,31.24,8.01,15.49,16.81,14.53,12.72,4.74,13.86,13.91,7.17,4.34,36.63,46.22,47.13,13.51,12.19,41.6,27.05,15.29,16.45,28.32,6.05,12.79,7.92,5.19,43.62,18.64,22.2,8.32,24.73,21.26,19.11,22.42,7.74,38.72,3.36,8.66,7.97,8.52,22.56,11.51,19.78,24.28,20.56,7.26,35.28,23.28,5.95,21.45,19.39,3.75,30.15,29.06,59.34,35.33,26.53,58.43,7.46,38.01,27.03,11.31,7.5,51.45,33.81,12.54,28.83,22.13,13.46,7.36,80.34,12.98,16.01,2.15,21.76,36.21,37.22,11.34
2022-11-30,15.24,16.75,17.41,87.99,19.94,12.51,12.28,12.45,32.68,13.01,14.75,28.25,11.79,24.57,26.74,9.42,28.14,11.2,11.22,11.78,4.6,10.71,3.51,2.24,31.96,8.08,15.72,17.55,14.76,12.87,5.03,13.88,14.08,7.3,4.35,36.83,47.19,47.17,13.55,12.34,41.76,27.16,14.91,16.46,28.82,6.07,12.97,8.31,5.2,43.65,18.56,22.5,8.4,24.98,20.88,18.82,22.61,8.33,39.12,3.41,8.6,7.69,8.59,22.4,11.71,20.77,25.11,21.6,7.34,36.05,23.79,6.05,22.0,19.39,3.8,30.98,29.51,59.03,36.41,26.63,58.87,7.47,38.1,27.28,11.39,7.45,51.3,32.44,12.43,30.46,22.18,13.91,7.46,81.55,13.0,16.18,2.18,21.67,35.85,38.49,11.36
2022-12-01,15.4,15.58,16.93,83.91,19.57,12.62,11.63,12.14,32.65,12.69,14.58,28.91,11.21,24.39,27.17,8.57,27.78,11.1,11.1,11.44,4.42,10.51,3.45,2.2,31.2,8.12,14.86,17.01,14.72,12.71,5.03,13.62,13.52,7.09,4.25,37.49,45.8,46.21,13.86,12.27,41.46,26.99,14.73,16.21,28.01,6.0,12.75,7.98,4.91,43.59,18.1,21.0,8.28,24.98,20.42,18.87,21.9,8.34,38.72,3.1,8.37,7.16,8.37,21.51,11.33,19.76,24.17,20.73,6.94,36.7,23.55,6.05,21.81,19.04,3.6,30.22,29.92,57.0,35.58,26.67,58.81,7.34,37.52,25.9,10.66,7.34,51.31,33.01,12.43,29.05,21.95,13.72,7.13,81.99,12.77,15.84,2.08,21.31,36.33,37.81,11.17
2022-12-02,15.64,15.77,17.28,85.74,20.42,12.48,11.71,12.43,33.38,12.66,14.57,29.37,11.34,25.01,27.54,8.63,28.03,11.8,11.16,11.65,4.49,10.6,3.45,2.2,30.67,7.99,15.12,17.14,14.88,12.86,4.99,14.13,14.53,7.23,4.31,37.31,43.71,45.35,13.98,12.31,40.96,26.83,15.34,16.28,28.39,6.13,12.85,8.03,5.23,44.45,18.56,21.0,8.32,25.32,21.04,18.93,21.79,8.89,39.45,3.24,8.38,7.11,8.51,22.08,12.48,19.33,24.49,20.99,6.95,36.69,23.42,6.36,22.27,19.17,3.66,30.63,29.06,57.82,36.02,26.73,59.34,7.4,37.78,26.44,10.86,7.47,49.59,33.06,12.58,29.8,21.9,13.72,7.16,82.58,12.96,15.99,2.19,22.05,37.19,38.15,10.98
2022-12-05,15.34,14.99,16.66,82.85,20.26,12.15,10.99,11.89,32.61,12.33,14.03,28.71,11.18,23.85,27.5,8.1,26.79,11.7,11.14,11.0,4.21,10.25,3.44,2.12,29.31,7.75,14.91,16.72,14.53,12.88,4.64,13.15,13.64,6.74,3.99,36.79,42.72,44.24,13.54,12.08,39.63,26.1,14.22,15.97,27.98,5.87,12.64,7.56,4.99,42.48,17.96,19.8,8.14,24.58,20.21,19.35,20.09,8.37,39.4,3.08,7.83,6.86,8.05,21.39,12.06,18.8,24.16,20.76,6.85,36.02,22.81,5.74,22.42,18.74,3.5,29.09,29.35,55.32,34.65,26.22,57.84,6.95,36.86,25.57,10.22,6.71,50.68,32.58,12.29,27.42,21.78,13.24,7.24,82.5,12.2,15.29,2.04,21.13,36.29,37.11,10.6
2022-12-06,15.37,14.86,16.93,82.03,19.85,12.1,11.13,11.92,32.94,12.51,14.36,28.88,10.88,23.84,27.88,7.97,26.59,11.3,11.43,11.45,4.2,10.41,3.45,2.18,29.9,7.84,14.86,16.63,14.74,13.03,4.63,13.28,13.94,7.0,4.26,37.11,42.97,44.5,13.63,12.02,40.28,26.12,14.56,15.46,28.35,5.67,12.96,7.87,5.03,41.46,17.97,20.7,8.19,25.14,19.67,19.84,21.1,8.13,39.34,3.12,7.88,6.97,8.15,21.37,12.41,19.4,24.11,20.77,6.85,34.64,22.79,5.79,22.97,18.72,3.45,28.84,28.13,55.09,33.42,26.75,55.24,6.82,37.21,25.67,10.4,6.85,51.44,32.98,12.33,27.86,21.94,13.19,7.49,83.7,12.19,15.37,2.11,21.33,36.24,37.22,10.57
2022-12-07,15.32,14.89,16.91,82.41,19.99,12.3,11.56,11.98,32.87,12.44,14.2,28.56,11.08,23.36,27.02,8.3,26.07,11.3,11.28,11.44,4.22,10.56,3.41,2.2,30.4,8.03,14.95,16.16,15.0,12.78,4.79,13.39,14.08,7.0,4.28,37.26,43.64,45.01,13.54,12.0,41.05,26.24,14.86,15.56,28.28,5.7,12.98,8.07,5.12,42.04,17.75,20.4,8.17,24.96,20.32,19.79,21.52,7.85,39.86,2.94,7.85,7.08,8.26,21.59,12.39,19.5,23.75,20.54,6.57,32.67,22.59,5.7,22.72,18.64,3.38,28.54,27.47,54.81,32.75,26.81,56.11,6.78,37.47,25.43,10.4,6.94,51.2,33.25,12.28,27.21,22.07,13.14,7.5,80.72,11.87,15.26,2.08,21.88,36.15,36.77,10.61
2022-12-08,15.03,14.02,16.28,80.69,19.23,13.01,10.68,11.49,32.45,12.21,13.79,28.39,10.95,22.74,27.35,7.81,24.84,12.3,11.25,11.12,4.18,10.25,3.35,2.12,29.55,7.82,14.58,16.05,14.52,12.48,4.3,12.78,13.78,6.54,4.15,36.54,42.72,43.99,13.25,12.02,40.33,26.01,14.27,14.8,28.24,5.45,12.86,7.52,4.98,41.77,17.64,21.0,7.94,24.09,20.06,19.47,20.64,7.51,41.85,2.84,7.3,6.7,8.13,20.87,11.83,18.14,23.24,20.08,6.39,33.17,22.27,5.34,22.46,17.49,3.21,27.68,27.2,52.71,32.78,26.21,55.0,6.42,36.49,25.0,10.01,6.69,51.25,32.93,11.92,26.69,21.63,12.57,7.22,81.71,11.18,14.73,1.99,21.32,34.98,36.71,10.51
2022-12-09,14.85,13.81,16.18,78.15,19.17,12.91,10.35,11.49,32.4,12.13,13.55,28.61,10.91,22.3,28.42,7.52,25.08,12.6,11.45,10.75,4.18,10.34,3.69,2.1,29.5,7.7,14.69,16.2,14.4,13.13,4.25,12.66,13.6,6.44,4.09,35.72,42.39,43.46,13.11,12.19,40.31,26.01,13.96,14.57,28.73,5.41,13.09,7.28,4.73,41.7,17.65,21.6,7.9,23.79,19.99,20.17,20.26,7.37,41.49,2.8,7.18,6.65,8.07,20.98,11.53,18.36,23.19,20.02,6.17,33.65,22.39,5.2,22.52,17.58,3.22,26.34,27.12,51.87,32.26,26.04,54.46,6.32,37.53,23.83,9.62,6.47,53.07,32.67,12.02,26.41,21.53,12.39,7.46,84.43,11.1,14.61,2.01,20.75,35.42,36.61,9.9
2022-12-12,14.59,13.64,15.78,76.42,18.84,12.71,10.5,11.2,31.3,11.9,13.4,28.19,11.18,21.26,27.48,7.46,24.96,11.7,11.23,10.56,4.26,9.88,3.48,2.0,28.97,7.53,14.4,15.99,13.88,12.73,4.26,12.13,13.02,6.44,4.04,35.61,41.72,43.01,13.34,11.92,40.37,26.06,13.78,14.39,28.54,5.29,12.94,7.62,4.52,40.72,17.23,21.3,7.84,23.56,19.78,20.21,19.99,7.39,40.5,2.8,7.05,6.75,7.69,20.33,11.29,17.48,22.56,19.37,5.93,34.64,21.75,5.1,21.84,17.37,3.17,25.23,27.64,50.6,32.81,25.79,53.16,6.17,36.97,24.18,9.48,6.26,52.97,32.59,12.05,25.74,21.45,12.09,7.35,81.91,10.89,14.29,2.04,19.8,35.34,35.6,9.66
2022-12-13,14.63,13.57,15.34,74.32,18.52,12.8,10.24,11.14,29.77,11.55,13.0,27.97,11.18,20.39,27.47,7.16,25.33,11.4,10.62,10.25,4.14,9.67,3.44,1.97,27.86,7.35,14.11,15.51,14.08,12.31,4.25,11.73,12.98,6.39,4.02,34.76,41.67,42.58,13.38,11.52,40.26,25.73,13.15,13.89,28.26,5.08,12.75,7.4,4.39,40.37,16.57,21.0,7.58,22.67,19.53,19.46,19.45,7.2,38.47,2.8,6.78,6.43,7.53,19.65,10.87,17.17,22.26,18.89,6.09,34.89,20.78,4.98,21.08,16.46,3.14,24.24,27.82,48.58,33.11,24.89,52.73,6.0,35.84,23.34,9.13,6.25,49.57,31.68,12.0,25.67,20.91,11.91,7.11,82.21,10.74,13.98,2.04,19.19,35.03,35.32,9.55
2022-12-14,14.49,14.3,15.56,73.19,18.96,12.7,10.18,11.53,29.03,11.82,13.28,28.42,11.37,20.9,27.85,7.14,25.2,12.2,10.62,10.32,4.4,9.86,3.52,2.07,27.71,7.42,14.4,15.48,14.23,12.73,4.15,12.08,13.24,6.44,4.05,34.59,41.55,42.28,13.89,11.5,40.06,25.83,13.42,14.37,28.41,5.28,12.89,6.93,4.54,40.95,16.99,21.0,7.72,22.77,19.43,19.71,19.97,7.02,39.2,2.63,6.59,6.3,7.6,19.83,10.66,17.48,20.07,17.39,6.27,36.18,20.5,5.2,21.27,16.85,3.21,25.4,28.01,49.32,32.98,24.81,53.75,5.96,38.1,22.16,9.06,6.49,50.67,31.25,12.1,25.84,21.0,12.12,7.5,82.91,10.87,14.06,1.98,19.07,35.21,36.57,9.69
